979,2003-04-03T10:47:46Z,2006-12-18T21:07:26Z,6380.27,979,979,979
980,2012-03-07T17:43:37Z,2014-05-31T21:32:44Z,2148.02,980,980,980
981,2008-01-15T15:54:38Z,2007-07-03T16:54:41Z,3837.35,981,981,981
982,2014-11-21T09:34:29Z,2011-09-28T01:16:38Z,9153.94,982,982,982
983,2005-11-18T15:01:50Z,2009-06-01T21:37:42Z,7220.09,983,983,983
984,2000-07-29T08:42:34Z,2008-03-14T18:27:27Z,6417.26,984,984,984
985,2005-11-03T18:09:20Z,2004-01-30T07:47:41Z,3665.67,985,985,985
986,2006-08-19T01:17:47Z,2006-01-16T04:49:42Z,1667.53,986,986,986
987,2005-11-25T15:56:58Z,2014-08-15T00:32:41Z,8443.19,987,987,987
988,2007-08-20T07:05:18Z,2004-11-26T16:05:05Z,3154.22,988,988,988
989,2008-11-10T06:05:10Z,2014-10-20T15:42:52Z,497.76,989,989,989
990,2010-01-08T09:50:23Z,2016-07-13T21:44:46Z,8664.09,990,990,990
991,2011-11-15T21:58:12Z,2008-01-23T20:52:00Z,7897.84,991,991,991
992,2007-09-10T00:57:51Z,2010-08-19T16:16:12Z,5938.58,992,992,992
993,2011-12-03T16:11:31Z,2004-03-02T22:03:39Z,731.68,993,993,993
994,2005-10-05T12:45:42Z,2002-09-12T02:08:25Z,3100.02,994,994,994
995,2017-05-19T16:54:56Z,2004-11-22T01:56:35Z,6419.13,995,995,995
996,2014-01-02T12:25:32Z,2013-06-28T06:20:16Z,6666.39,996,996,996
997,2009-02-14T13:08:10Z,2009-07-31T03:10:22Z,5135.52,997,997,997
998,2015-03-28T17:51:03Z,2010-07-24T01:13:28Z,5590.04,998,998,998
999,2010-05-04T03:07:55Z,2004-05-28T05:30:49Z,228.36,999,999,999
1000,2016-09-01T19:40:57Z,2013-01-14T15:01:51Z,8805.29,1000,1000,1000
